{'outOfRailTime': 0.7594293462667875, 'outOfRailVelocity': 13.279712079431167, 'apogeeTime': 17.86485044854616, 'apogeeAltitude': 1102.3352973507467, 'apogeeX': -83.91286562098401, 'apogeeY': -227.22366458521347, 'impactTime': 33.381374423008666, 'impactX': -158.4972860468666, 'impactY': -429.1867985325308, 'impactVelocity': -135.22269985622643, 'initialStaticMargin': 2.491650387902269, 'outOfRailStaticMargin': 2.562066688746275, 'finalStaticMargin': 3.206612851816554, 'numberOfEvents': 0, 'maxVelocity': 135.778606609975, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.6127131248373742, 'outOfRailVelocity': 16.196457036375012, 'apogeeTime': 17.639872408957345, 'apogeeAltitude': 1208.5166651158079, 'apogeeX': -87.62050765305442, 'apogeeY': -203.28765353959227, 'impactTime': 33.94141390119865, 'impactX': -163.12164028017287, 'impactY': -378.4566368774998, 'impactVelocity': -141.39011950306232, 'initialStaticMargin': 2.0741011159592277, 'outOfRailStaticMargin': 2.182282969121874, 'finalStaticMargin': 3.118083387187946, 'numberOfEvents': 0, 'maxVelocity': 141.76280652699478, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.6201433850465274, 'outOfRailVelocity': 16.209028917559774, 'apogeeTime': 18.65318834429976, 'apogeeAltitude': 1350.685465929168, 'apogeeX': -144.52857550554396, 'apogeeY': -223.2433370774603, 'impactTime': 35.94378287305754, 'impactX': -269.3094202895123, 'impactY': -415.9819133667765, 'impactVelocity': -146.97240847846638, 'initialStaticMargin': 2.3489448981645906, 'outOfRailStaticMargin': 2.4079721288677796, 'finalStaticMargin': 2.930658116072776, 'numberOfEvents': 0, 'maxVelocity': 147.41723231389088, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.5770276973539685, 'outOfRailVelocity': 17.156404809251477, 'apogeeTime': 17.218548493201563, 'apogeeAltitude': 1182.3863953999276, 'apogeeX': -127.1454311041966, 'apogeeY': -315.2224068197885, 'impactTime': 33.336640232538215, 'impactX': -239.68502675505437, 'impactY': -594.2334282982247, 'impactVelocity': -137.61932897924123, 'initialStaticMargin': 1.6931866037141328, 'outOfRailStaticMargin': 1.7747567869661904, 'finalStaticMargin': 2.4396143108194845, 'numberOfEvents': 0, 'maxVelocity': 140.97826999388857, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.6019065264363804, 'outOfRailVelocity': 16.631813964174853, 'apogeeTime': 18.348210776455694, 'apogeeAltitude': 1323.5831812132092, 'apogeeX': -104.76341713047674, 'apogeeY': -334.4756789694469, 'impactTime': 35.38329874866871, 'impactX': -198.07984536638358, 'impactY': -632.4043456015289, 'impactVelocity': -145.79118068909483, 'initialStaticMargin': 2.1999159456562887, 'outOfRailStaticMargin': 2.2746773253593857, 'finalStaticMargin': 2.9310674806166004, 'numberOfEvents': 0, 'maxVelocity': 147.28928657047035, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.5848510782347454, 'outOfRailVelocity': 17.054500678818005, 'apogeeTime': 18.107638305327196, 'apogeeAltitude': 1304.7154479746255, 'apogeeX': -109.82373767459303, 'apogeeY': -215.37440402742322, 'impactTime': 35.128958730068305, 'impactX': -203.3020804096101, 'impactY': -398.69262499112693, 'impactVelocity': -144.65261564842487, 'initialStaticMargin': 2.1842829860413886, 'outOfRailStaticMargin': 2.255140400592426, 'finalStaticMargin': 2.8525947740555857, 'numberOfEvents': 0, 'maxVelocity': 146.19105468501508, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.6251943809713307, 'outOfRailVelocity': 16.035232681427786, 'apogeeTime': 18.093783333812812, 'apogeeAltitude': 1259.6452271056546, 'apogeeX': -106.85999672241952, 'apogeeY': -340.7116555739128, 'impactTime': 34.689166632676844, 'impactX': -202.6343735384579, 'impactY': -646.0766600655118, 'impactVelocity': -142.7371390238463, 'initialStaticMargin': 2.1166615497870467, 'outOfRailStaticMargin': 2.1815843915865267, 'finalStaticMargin': 2.7457977364183357, 'numberOfEvents': 0, 'maxVelocity': 143.7323775081008, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.7567592843033184, 'outOfRailVelocity': 13.34739506928239, 'apogeeTime': 17.93139073287741, 'apogeeAltitude': 1113.164515152714, 'apogeeX': -128.84251768105327, 'apogeeY': -329.38963058605066, 'impactTime': 33.40666849759097, 'impactX': -248.22734311675782, 'impactY': -634.59976864457, 'impactVelocity': -136.98515817152204, 'initialStaticMargin': 2.5944000525950064, 'outOfRailStaticMargin': 2.679559090880334, 'finalStaticMargin': 3.4734222158533545, 'numberOfEvents': 0, 'maxVelocity': 138.3095582332445, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.652612007656246, 'outOfRailVelocity': 15.354617913817066, 'apogeeTime': 18.265851073220375, 'apogeeAltitude': 1257.5834469401566, 'apogeeX': -64.68388703123233, 'apogeeY': -284.88214372042734, 'impactTime': 34.80703648125732, 'impactX': -122.69057384797647, 'impactY': -540.3559179431426, 'impactVelocity': -144.09118544971713, 'initialStaticMargin': 2.817685541558112, 'outOfRailStaticMargin': 2.901206247545339, 'finalStaticMargin': 3.6535241838159007, 'numberOfEvents': 0, 'maxVelocity': 144.7713394307256, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.5827030720617508, 'outOfRailVelocity': 17.032947278587606, 'apogeeTime': 17.804898540011912, 'apogeeAltitude': 1255.952486436816, 'apogeeX': -105.50933956084768, 'apogeeY': -299.5825485107364, 'impactTime': 34.334663697108525, 'impactX': -200.09826960118286, 'impactY': -568.156482226628, 'impactVelocity': -143.81861232587354, 'initialStaticMargin': 2.410323299432395, 'outOfRailStaticMargin': 2.499168802735375, 'finalStaticMargin': 3.2401955265348312, 'numberOfEvents': 0, 'maxVelocity': 144.62442564556287, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.6791695144179465, 'outOfRailVelocity': 14.874243939158042, 'apogeeTime': 18.40419088994807, 'apogeeAltitude': 1251.4376257349104, 'apogeeX': -151.0987899567084, 'apogeeY': -332.5631863915763, 'impactTime': 34.92857721685597, 'impactX': -287.2079974646596, 'impactY': -632.1339846168844, 'impactVelocity': -142.662639162738, 'initialStaticMargin': 1.970359629669941, 'outOfRailStaticMargin': 2.035947247405819, 'finalStaticMargin': 2.638397075267257, 'numberOfEvents': 0, 'maxVelocity': 143.73319867861005, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
