{'impulse': 1358.3969492209787, 'burnOut': 6.940357639942852, 'nozzleRadius': 0.021468604409130062, 'throatRadius': 0.007966066429377396, 'grainSeparation': 0.005792963248679446, 'grainDensity': 1756.9968717552083, 'grainOuterRadius': 0.020004284284442314, 'grainInitialInnerRadius': 0.008838234657235988, 'grainInitialHeight': 0.12012040541757345, 'm_prop': 2.3272474295719294, 'm_aero': 1.3244041657352663, 'inertiaI': 2.3323688613171183, 'inertiaZ': 0.01018629660623986, 'radius': 0.03999882587598697, 'distanceRocketNozzle': -0.8705156703945403, 'distanceRocketPropellant': -0.4145247043616555, 'powerOffDrag': 1.0407370463501728, 'powerOnDrag': 1.0258093342288945, 'noseLength': 0.16028359433311942, 'noseDistanceToCM': 1.0828155881891703, 'finSpan': 0.07409994941564405, 'finRootChord': 0.08639140611112128, 'finTipChord': 0.033826017824274635, 'finDistanceToCM': -0.7584037221720276, 'windX': 0.9987583201594655, 'windY': 0.9972819454343749, 'inclination': 85.98816550125794, 'heading': 200.269000405595, 'railLength': 1.2215888592204907, 'time': 12, 'day': 13, 'year': 2019, 'm_rec': 1.9029926427789339, 'CdSDrogue': 0.15005703484778746, 'CdSMain': 0.5733503373069752, 'lag_rec': 1.7648414552368805, 'm_se': 1.1157061497340304, 'lag_se': 0.0}
{'impulse': 1398.1299559683116, 'burnOut': 5.075206713739189, 'nozzleRadius': 0.02129000745136786, 'throatRadius': 0.007963911868996625, 'grainSeparation': 0.005514517190903131, 'grainDensity': 1899.0558311416146, 'grainOuterRadius': 0.02300395366906674, 'grainInitialInnerRadius': 0.008386233332645963, 'grainInitialHeight': 0.12024128066179852, 'm_prop': 2.267226681448057, 'm_aero': 1.3256445231773626, 'inertiaI': 2.2961552964200025, 'inertiaZ': 0.01003150932534721, 'radius': 0.03982397262138952, 'distanceRocketNozzle': -0.8633619450925337, 'distanceRocketPropellant': -0.4177492047479395, 'powerOffDrag': 0.9908076450036055, 'powerOnDrag': 0.9483123333216824, 'noseLength': 0.15984077407696562, 'noseDistanceToCM': 1.0831064798548498, 'finSpan': 0.07173069581479943, 'finRootChord': 0.08630682666864811, 'finTipChord': 0.0358418961700731, 'finDistanceToCM': -0.765474597655031, 'windX': 1.0721813558474318, 'windY': 1.006661700039395, 'inclination': 85.90298982254701, 'heading': 203.31687733893403, 'railLength': 1.2209850164039013, 'time': 18, 'day': 17, 'year': 2018, 'm_rec': 1.909186958175212, 'CdSDrogue': 0.2460499042576041, 'CdSMain': 1.1061933863267106, 'lag_rec': 1.4743315339575054, 'm_se': 1.120726065349095, 'lag_se': 0.0}
{'impulse': 1438.0786715326376, 'burnOut': 5.641897625944571, 'nozzleRadius': 0.022218416310549598, 'throatRadius': 0.008021642316374688, 'grainSeparation': 0.006343549811965155, 'grainDensity': 1585.1124680475566, 'grainOuterRadius': 0.019826076311996718, 'grainInitialInnerRadius': 0.010252207273830864, 'grainInitialHeight': 0.11974258521622147, 'm_prop': 2.3358566520259627, 'm_aero': 1.3228260734705946, 'inertiaI': 2.330139318063181, 'inertiaZ': 0.010068091124799717, 'radius': 0.04065780163908596, 'distanceRocketNozzle': -0.8669898727449232, 'distanceRocketPropellant': -0.41533015025357556, 'powerOffDrag': 0.9622221948928683, 'powerOnDrag': 1.0106501037945985, 'noseLength': 0.16022880399129502, 'noseDistanceToCM': 1.0833311905949188, 'finSpan': 0.07366264076758836, 'finRootChord': 0.08614438760150235, 'finTipChord': 0.03248791174059214, 'finDistanceToCM': -0.7577369546591786, 'windX': 1.0075934014046188, 'windY': 0.966804505886501, 'inclination': 85.71608102954085, 'heading': 212.9191604562994, 'railLength': 1.2217316811470398, 'time': 18, 'day': 18, 'year': 2018, 'm_rec': 1.902271915192076, 'CdSDrogue': 0.22562327837229876, 'CdSMain': 1.206148679227461, 'lag_rec': 1.5535098676789043, 'm_se': 1.118898485111039, 'lag_se': 0.0}
{'impulse': 1374.4513431346636, 'burnOut': 4.755036358672651, 'nozzleRadius': 0.02238566511702261, 'throatRadius': 0.007934984754391519, 'grainSeparation': 0.005570877401777692, 'grainDensity': 1749.2873366145257, 'grainOuterRadius': 0.021330868470340093, 'grainInitialInnerRadius': 0.00912643112947927, 'grainInitialHeight': 0.12046090480777653, 'm_prop': 2.340268556225759, 'm_aero': 1.3243665096095938, 'inertiaI': 2.3291414445810714, 'inertiaZ': 0.010194395883797634, 'radius': 0.042614858344121855, 'distanceRocketNozzle': -0.8635291962237052, 'distanceRocketPropellant': -0.4092818745259941, 'powerOffDrag': 1.0117338781393526, 'powerOnDrag': 1.041483063559997, 'noseLength': 0.16080139359068993, 'noseDistanceToCM': 1.0832015553207461, 'finSpan': 0.07404315438762692, 'finRootChord': 0.08537688527659544, 'finTipChord': 0.03264406864022318, 'finDistanceToCM': -0.761076233978406, 'windX': 1.034780138950243, 'windY': 1.0093188030166662, 'inclination': 83.2682248072514, 'heading': 201.96675802834255, 'railLength': 1.220642266855548, 'time': 18, 'day': 14, 'year': 2018, 'm_rec': 1.9044862430140344, 'CdSDrogue': 0.17655033502407658, 'CdSMain': 0.7723834392468334, 'lag_rec': 1.5801827863240552, 'm_se': 1.1160374928642103, 'lag_se': 0.0}
{'impulse': 1439.6907950090392, 'burnOut': 5.311304462087116, 'nozzleRadius': 0.02134480339298254, 'throatRadius': 0.008025213499721035, 'grainSeparation': 0.0070090722394902175, 'grainDensity': 1961.4109073955428, 'grainOuterRadius': 0.018993381827252548, 'grainInitialInnerRadius': 0.008102745345751491, 'grainInitialHeight': 0.12091581667007051, 'm_prop': 2.2948934252892017, 'm_aero': 1.3226950997482267, 'inertiaI': 2.3097128732711125, 'inertiaZ': 0.009934861535839083, 'radius': 0.04025532702513815, 'distanceRocketNozzle': -0.8598637230452433, 'distanceRocketPropellant': -0.41462032630773366, 'powerOffDrag': 1.0415602521223848, 'powerOnDrag': 1.0301043665878193, 'noseLength': 0.15992811897515974, 'noseDistanceToCM': 1.0819571602175013, 'finSpan': 0.0726481550909362, 'finRootChord': 0.0842084603696996, 'finTipChord': 0.03245448970459316, 'finDistanceToCM': -0.7589905973909038, 'windX': 0.9689013036079583, 'windY': 0.9560876534818418, 'inclination': 84.08212624611825, 'heading': 197.39143332099795, 'railLength': 1.2209086715435387, 'time': 0, 'day': 19, 'year': 2019, 'm_rec': 1.9079383659515172, 'CdSDrogue': 0.23999723099831075, 'CdSMain': 1.233075325484338, 'lag_rec': 1.4548727670422668, 'm_se': 1.1183583840670543, 'lag_se': 0.0}
{'impulse': 1409.0606917170412, 'burnOut': 5.049093283022875, 'nozzleRadius': 0.021895748549362843, 'throatRadius': 0.008047784060851791, 'grainSeparation': 0.006411955271755863, 'grainDensity': 1673.8443915674625, 'grainOuterRadius': 0.02026199118470075, 'grainInitialInnerRadius': 0.009521874593084349, 'grainInitialHeight': 0.12031178526981796, 'm_prop': 2.3083947173967436, 'm_aero': 1.3263469208687098, 'inertiaI': 2.3568804129964036, 'inertiaZ': 0.010225913329417696, 'radius': 0.04072800787594885, 'distanceRocketNozzle': -0.8599606174088215, 'distanceRocketPropellant': -0.41286506754032437, 'powerOffDrag': 0.9929259753147327, 'powerOnDrag': 1.016402311008292, 'noseLength': 0.1603600225461714, 'noseDistanceToCM': 1.0825494149413246, 'finSpan': 0.07266903742656594, 'finRootChord': 0.08563234831796901, 'finTipChord': 0.032792464593549404, 'finDistanceToCM': -0.7625638105792136, 'windX': 0.9860773851823381, 'windY': 1.0902160859999432, 'inclination': 85.75742252917944, 'heading': 207.01795021215986, 'railLength': 1.2209688024789849, 'time': 18, 'day': 14, 'year': 2018, 'm_rec': 1.9074585943414721, 'CdSDrogue': 0.29686890227646, 'CdSMain': 1.1049213265101536, 'lag_rec': 1.2766142906363105, 'm_se': 1.1202148525386895, 'lag_se': 0.0}
{'impulse': 1396.5837475549545, 'burnOut': 5.555170245699293, 'nozzleRadius': 0.021723868618282773, 'throatRadius': 0.008017505348056748, 'grainSeparation': 0.006169799677579227, 'grainDensity': 1682.7850955546717, 'grainOuterRadius': 0.019617323979537478, 'grainInitialInnerRadius': 0.009154893879288745, 'grainInitialHeight': 0.11916958580786152, 'm_prop': 2.291245895152501, 'm_aero': 1.3265632680183892, 'inertiaI': 2.2790972060421435, 'inertiaZ': 0.009850343640130358, 'radius': 0.04097983554349317, 'distanceRocketNozzle': -0.8608938826823042, 'distanceRocketPropellant': -0.41253060022460003, 'powerOffDrag': 1.0012895666425297, 'powerOnDrag': 1.001572466245749, 'noseLength': 0.1600462512906005, 'noseDistanceToCM': 1.0834178818851903, 'finSpan': 0.07280815206497297, 'finRootChord': 0.08250495956192525, 'finTipChord': 0.03323509833748985, 'finDistanceToCM': -0.7626090887877923, 'windX': 0.9803065924400532, 'windY': 0.9925882254975125, 'inclination': 83.8372137203422, 'heading': 197.41338539542483, 'railLength': 1.2203772922694789, 'time': 12, 'day': 16, 'year': 2020, 'm_rec': 1.904974563515549, 'CdSDrogue': 0.2106244222895415, 'CdSMain': 1.527314605944509, 'lag_rec': 1.0104877110802013, 'm_se': 1.1152929790264292, 'lag_se': 0.0}
{'impulse': 1383.074074255959, 'burnOut': 6.836828670901774, 'nozzleRadius': 0.02114884731717102, 'throatRadius': 0.007965681776403513, 'grainSeparation': 0.006267773094158316, 'grainDensity': 1662.1158184902063, 'grainOuterRadius': 0.022539990557450203, 'grainInitialInnerRadius': 0.009174849900326522, 'grainInitialHeight': 0.12030461475780173, 'm_prop': 2.3048956695369482, 'm_aero': 1.324060252600743, 'inertiaI': 2.3065016719040767, 'inertiaZ': 0.009974057012538933, 'radius': 0.03903178341142513, 'distanceRocketNozzle': -0.8618634464685598, 'distanceRocketPropellant': -0.4115864022660744, 'powerOffDrag': 0.9762085583502947, 'powerOnDrag': 0.967960232364383, 'noseLength': 0.16032759390750204, 'noseDistanceToCM': 1.0835875161577593, 'finSpan': 0.07457204786637735, 'finRootChord': 0.08536795852611243, 'finTipChord': 0.03183810096955065, 'finDistanceToCM': -0.7558443060821652, 'windX': 1.0078144144771441, 'windY': 1.0283666322071245, 'inclination': 84.20331990310757, 'heading': 201.36322793553637, 'railLength': 1.2212561982595365, 'time': 12, 'day': 20, 'year': 2019, 'm_rec': 1.906467948495882, 'CdSDrogue': 0.20891612875022905, 'CdSMain': 0.9660836207091545, 'lag_rec': 1.3368617637785927, 'm_se': 1.118891388614253, 'lag_se': 0.0}
{'impulse': 1423.6772213021077, 'burnOut': 5.794459691210918, 'nozzleRadius': 0.021391089435103573, 'throatRadius': 0.008027884108724233, 'grainSeparation': 0.006312486691799505, 'grainDensity': 1829.3508012749505, 'grainOuterRadius': 0.021363021575775847, 'grainInitialInnerRadius': 0.009755027533406476, 'grainInitialHeight': 0.11981662890062016, 'm_prop': 2.323238979309954, 'm_aero': 1.3260574264282738, 'inertiaI': 2.3262643281270488, 'inertiaZ': 0.009895050861053087, 'radius': 0.038737305051470494, 'distanceRocketNozzle': -0.8680959829895205, 'distanceRocketPropellant': -0.4124616527446785, 'powerOffDrag': 1.0241342991659028, 'powerOnDrag': 1.0036815272190225, 'noseLength': 0.16032343484604425, 'noseDistanceToCM': 1.0828817491346998, 'finSpan': 0.07426148868665794, 'finRootChord': 0.08475226123148866, 'finTipChord': 0.03453296710839551, 'finDistanceToCM': -0.7636649153174796, 'windX': 1.004481482855368, 'windY': 1.0110977813698527, 'inclination': 85.17618069910783, 'heading': 192.79239786395962, 'railLength': 1.2212177885530844, 'time': 0, 'day': 20, 'year': 2018, 'm_rec': 1.9092175547913777, 'CdSDrogue': 0.15869602799022098, 'CdSMain': 1.2427608656620879, 'lag_rec': 1.7680886051955738, 'm_se': 1.119280880090656, 'lag_se': 0.0}
{'impulse': 1402.705620678529, 'burnOut': 4.881022605190064, 'nozzleRadius': 0.02116794298256539, 'throatRadius': 0.007906468242766073, 'grainSeparation': 0.005772676053029664, 'grainDensity': 1661.2243833467635, 'grainOuterRadius': 0.022152077169076634, 'grainInitialInnerRadius': 0.009721090685686067, 'grainInitialHeight': 0.12048736714129152, 'm_prop': 2.347876298363516, 'm_aero': 1.3270749252725231, 'inertiaI': 2.2956932108135244, 'inertiaZ': 0.010146667514764734, 'radius': 0.0393536081256367, 'distanceRocketNozzle': -0.8634321523502675, 'distanceRocketPropellant': -0.41672576066874817, 'powerOffDrag': 0.9964544841748099, 'powerOnDrag': 0.9926244600003371, 'noseLength': 0.1597498692972784, 'noseDistanceToCM': 1.0822318916029798, 'finSpan': 0.07194195371866036, 'finRootChord': 0.0850009937822668, 'finTipChord': 0.03410439668173731, 'finDistanceToCM': -0.7657272209368309, 'windX': 1.0355598168136655, 'windY': 1.0218051445873928, 'inclination': 84.24157231483846, 'heading': 199.4016412765176, 'railLength': 1.2205242054260044, 'time': 18, 'day': 17, 'year': 2019, 'm_rec': 1.907399932781451, 'CdSDrogue': 0.204477813549529, 'CdSMain': 0.9311904594296213, 'lag_rec': 1.2825272204871254, 'm_se': 1.1196947305359919, 'lag_se': 0.0}
{'impulse': 1425.2495327464878, 'burnOut': 6.254499644033082, 'nozzleRadius': 0.021310024914359925, 'throatRadius': 0.007979979282592031, 'grainSeparation': 0.0052248167098956225, 'grainDensity': 1529.398437273464, 'grainOuterRadius': 0.021480618933469055, 'grainInitialInnerRadius': 0.0103991326452477, 'grainInitialHeight': 0.11967670868555003, 'm_prop': 2.318877548353426, 'm_aero': 1.326788902888994, 'inertiaI': 2.341169469378787, 'inertiaZ': 0.010005497002109348, 'radius': 0.04148935142604172, 'distanceRocketNozzle': -0.8616832517285916, 'distanceRocketPropellant': -0.41937681465080484, 'powerOffDrag': 0.992271912468053, 'powerOnDrag': 0.9578975704400601, 'noseLength': 0.16005008194207693, 'noseDistanceToCM': 1.0832470277936777, 'finSpan': 0.07237040007351439, 'finRootChord': 0.08546359524892001, 'finTipChord': 0.03500770374183116, 'finDistanceToCM': -0.7624688401519123, 'windX': 1.009451394954557, 'windY': 0.9648468762258579, 'inclination': 84.04353374515183, 'heading': 204.43448624749388, 'railLength': 1.2214092037255018, 'time': 12, 'day': 17, 'year': 2020, 'm_rec': 1.9057779507766701, 'CdSDrogue': 0.2376353856995533, 'CdSMain': 0.9721121360830507, 'lag_rec': 1.2607398351745336, 'm_se': 1.1170859898998136, 'lag_se': 0.0}
